radix      1       444444444444444444444444444444444
vname  reset coarse[[130:0]]
03000.00          1 000000000000000000fffffffffffffff
03050.00          1 000000000000000001fffffffffffffff
03100.00          1 000000000000000003fffffffffffffff
03150.00          1 000000000000000007fffffffffffffff
03200.00          1 00000000000000000ffffffffffffffff
03250.00          1 00000000000000001ffffffffffffffff
03300.00          1 00000000000000003ffffffffffffffff
03350.00          1 00000000000000007ffffffffffffffff
03400.00          1 0000000000000000fffffffffffffffff
03450.00          1 0000000000000001fffffffffffffffff
03500.00          1 0000000000000003fffffffffffffffff
03550.00          1 0000000000000007fffffffffffffffff
03600.00          1 000000000000000ffffffffffffffffff
03650.00          1 000000000000001ffffffffffffffffff
03700.00          1 000000000000003ffffffffffffffffff
03750.00          1 000000000000007ffffffffffffffffff
03800.00          1 00000000000000fffffffffffffffffff
03850.00          1 00000000000001fffffffffffffffffff
03900.00          1 00000000000003fffffffffffffffffff
03950.00          1 00000000000007fffffffffffffffffff
04000.00          1 0000000000000ffffffffffffffffffff
04050.00          1 0000000000001ffffffffffffffffffff
04100.00          1 0000000000003ffffffffffffffffffff
04150.00          1 0000000000007ffffffffffffffffffff
04200.00          1 000000000000fffffffffffffffffffff
04250.00          1 000000000001fffffffffffffffffffff
04300.00          1 000000000003fffffffffffffffffffff
04350.00          1 000000000007fffffffffffffffffffff
04400.00          1 00000000000ffffffffffffffffffffff
04450.00          1 00000000001ffffffffffffffffffffff
04500.00          1 00000000003ffffffffffffffffffffff
04550.00          1 00000000007ffffffffffffffffffffff
04600.00          1 0000000000fffffffffffffffffffffff
04650.00          1 0000000001fffffffffffffffffffffff
04700.00          1 0000000003fffffffffffffffffffffff
04750.00          1 0000000007fffffffffffffffffffffff
04800.00          1 000000000ffffffffffffffffffffffff
04850.00          1 000000001ffffffffffffffffffffffff
04900.00          1 000000003ffffffffffffffffffffffff
04950.00          1 000000007ffffffffffffffffffffffff
05000.00          1 00000000fffffffffffffffffffffffff
05050.00          1 00000001fffffffffffffffffffffffff
05100.00          1 00000003fffffffffffffffffffffffff
05150.00          1 00000007fffffffffffffffffffffffff
05200.00          1 0000000ffffffffffffffffffffffffff
05250.00          1 0000001ffffffffffffffffffffffffff
05300.00          1 0000003ffffffffffffffffffffffffff
05350.00          1 0000007ffffffffffffffffffffffffff
05400.00          1 000000fffffffffffffffffffffffffff
05450.00          1 000001fffffffffffffffffffffffffff
05500.00          1 000003fffffffffffffffffffffffffff
05550.00          1 000007fffffffffffffffffffffffffff
05600.00          1 00000ffffffffffffffffffffffffffff
05650.00          1 00001ffffffffffffffffffffffffffff
05700.00          1 00003ffffffffffffffffffffffffffff
05750.00          1 00007ffffffffffffffffffffffffffff
05800.00          1 0000fffffffffffffffffffffffffffff
05850.00          1 0001fffffffffffffffffffffffffffff
05900.00          1 0003fffffffffffffffffffffffffffff
05950.00          1 0007fffffffffffffffffffffffffffff
06000.00          1 000ffffffffffffffffffffffffffffff
06050.00          1 001ffffffffffffffffffffffffffffff
06100.00          1 003ffffffffffffffffffffffffffffff
06150.00          1 007ffffffffffffffffffffffffffffff
06200.00          1 00fffffffffffffffffffffffffffffff
06250.00          1 01fffffffffffffffffffffffffffffff
06300.00          1 03fffffffffffffffffffffffffffffff
06350.00          1 07fffffffffffffffffffffffffffffff
06400.00          1 0ffffffffffffffffffffffffffffffff
06450.00          1 1ffffffffffffffffffffffffffffffff
06500.00          1 3ffffffffffffffffffffffffffffffff
06550.00          1 7ffffffffffffffffffffffffffffffff
06600.00          1 fffffffffffffffffffffffffffffffff
